"earn","height","sex","race","ed","age"
25385.1629240008,71.9,"male","hispanic",13,24
52467.2863273574,63.12,"female","white",15,33
62656.2536078384,64.93,"female","white",12,33
43269.8752835747,72.12,"male","white",12,36
60147.6987758384,64.49,"female","white",14,52
65196.7448190494,63.91,"female","white",12,37
127365.530342146,71.36,"male","white",12,54
1610.35184331155,63.48,"female","white",14,43
52470.2592103424,61.82,"female","white",12,34
77909.1239261539,66.01,"female","white",16,37
19420.2823451221,63.95,"female","white",10,43
17881.7054997355,66.99,"male","white",10,82
76438.8035563827,67.79,"male","white",11,36
9217.88054935195,66.38,"female","white",12,28
52478.6315104074,65.97,"female","white",14,47
103372.738994623,65.68,"female","white",16,63
25439.0450481563,67.02,"male","white",12,81
40578.9254062574,66.1,"male","white",12,41
29572.7314940522,63.27,"female","white",9,55
42292.6183307222,67.89,"female","white",13,47
45831.2001568752,70.32,"male","white",12,31
32104.132378333,62.98,"female","white",16,30
10167.74740281,70.09,"male","black",14,25
152666.570877528,71.92,"male","white",12,49
109486.276892851,74.92,"male","white",17,44
80478.4820677288,61.97,"female","white",14,43
128829.455001555,67.98,"female","white",17,43
70271.8309490706,68.18,"female","white",14,33
76339.9054961811,69.85,"male","white",17,60
30692.1718893003,73.26,"male","black",13,25
1579.62420998346,69.01,"female","white",16,43
52476.8818816403,62.37,"female","white",17,34
39758.7092707474,60.3,"female","black",12,80
65212.6961230962,64.17,"female","other",16,41
6694.75629547696,60.19,"female","hispanic",6,71
7609.17841275606,72.94,"male","hispanic",15,24
281442.325756509,65.9,"female","other",18,52
139958.35004544,68.82,"male","white",18,75
147528.953769478,69.62,"male","white",18,57
27048.892561757,70.08,"female","white",16,40
48277.408581277,71.68,"male","white",12,33
39765.6312218766,61.31,"female","white",18,86
21937.0740986283,63.64,"female","white",12,37
152681.623056465,71.65,"male","white",12,54
15320.738970952,68.22,"male","white",12,31
